"Year","Gear","Species","Length","raising_factor","Size"
2018,"C","A",41,111.49,"Small"
2018,"C","A",48,111.49,"Small"
2018,"C","A",43,111.49,"Small"
2018,"C","A",50,111.49,"Small"
2018,"C","A",56,111.49,"Small"
2018,"C","A",46,111.49,"Small"
2018,"C","A",53,111.49,"Small"
2018,"C","A",41,111.49,"Small"
2018,"C","A",47,111.49,"Small"
2018,"C","A",50,111.49,"Small"
2018,"C","A",42,111.49,"Small"
2018,"C","A",54,111.49,"Small"
2018,"C","A",48,111.49,"Small"
2018,"C","A",46,111.49,"Small"
2018,"C","A",40,111.49,"Small"
2018,"C","A",36,111.49,"Small"
2018,"C","A",48,111.49,"Small"
2018,"D","A",39,1.74,"Small"
2018,"D","A",39,1.74,"Small"
2018,"D","A",40,1.74,"Small"
2018,"D","A",41,1.74,"Small"
2018,"D","A",42,1.74,"Small"
2018,"D","A",48,1.74,"Small"
2018,"D","A",42,1.74,"Small"
2018,"D","A",49,1.74,"Small"
2018,"D","A",40,1.74,"Small"
2018,"D","A",42,1.74,"Small"
2018,"D","A",42,1.74,"Small"
2018,"D","A",40,1.74,"Small"
2018,"D","A",43,1.74,"Small"
2018,"D","A",44,1.74,"Small"
2018,"D","A",42,1.74,"Small"
2018,"D","A",40,1.74,"Small"
2018,"D","A",42,1.74,"Small"
2018,"C","B",58,9.67,"Small"
2018,"C","B",58,9.67,"Small"
2018,"C","B",63,9.67,"Small"
2018,"C","B",64,9.67,"Small"
2018,"C","B",65,9.67,"Small"
2018,"C","B",58,9.67,"Small"
2018,"C","B",59,9.67,"Small"
2018,"C","A",63,9.67,"Small"
2018,"C","A",57,9.67,"Small"
2018,"C","A",59,9.67,"Small"
2018,"C","A",53,9.67,"Small"
2018,"C","B",58,9.67,"Small"
2018,"C","A",57,9.67,"Small"
2018,"C","A",65,9.67,"Small"
2018,"C","A",60,9.67,"Small"
2018,"C","A",59,9.67,"Small"
2018,"C","A",60,9.67,"Small"
2018,"C","A",66,9.67,"Small"
2018,"C","A",65,9.67,"Small"
2018,"C","A",65,9.67,"Small"
2018,"C","A",58,9.67,"Small"
2018,"C","A",59,9.67,"Small"
2018,"C","A",58,9.67,"Small"
2018,"C","A",61,9.67,"Small"
2018,"C","A",56,19.2,"Small"
2018,"C","A",56,19.2,"Small"
2018,"C","A",57,19.2,"Small"
2018,"C","A",59,19.2,"Small"
2018,"C","A",59,19.2,"Small"
2018,"C","A",58,19.2,"Small"
2018,"C","A",58,19.2,"Small"
2018,"C","A",60,19.2,"Small"
2018,"C","A",65,19.2,"Small"
2018,"C","A",57,19.2,"Small"
2018,"C","A",56,19.2,"Small"
2018,"C","A",57,19.2,"Small"
2018,"C","A",55,19.2,"Small"
2018,"C","A",56,19.2,"Small"
2018,"C","A",57,19.2,"Small"
2018,"C","A",56,19.2,"Small"
2018,"C","A",58,4.53,"Small"
2018,"C","B",58,4.53,"Small"
2018,"C","A",60,4.53,"Small"
2018,"C","A",65,4.53,"Small"
2018,"C","A",58,4.53,"Small"
2018,"C","A",70,4.53,"Small"
2018,"C","A",59,4.53,"Small"
2018,"C","A",57,4.53,"Small"
2018,"C","A",56,4.53,"Small"
2018,"C","A",57,4.53,"Small"
2018,"C","A",57,4.53,"Small"
2018,"D","A",33,1,"Small"
2018,"D","A",31,1,"Small"
2018,"D","A",30,1,"Small"
2018,"D","A",36,1,"Small"
2018,"D","A",29,1,"Small"
2018,"D","A",34,1,"Small"
2018,"D","A",29,1,"Small"
2018,"D","A",30,1,"Small"
2018,"D","A",29,1,"Small"
2018,"D","A",28,1,"Small"
2018,"D","A",30,1,"Small"
2018,"D","A",32,1,"Small"
2018,"D","A",33,1,"Small"
2018,"D","A",32,1,"Small"
2018,"D","A",32,1,"Small"
2018,"D","A",35,1,"Small"
2018,"D","A",31,1,"Small"
2018,"D","A",35,1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",45,24.1,"Small"
2018,"C","A",46,24.1,"Small"
2018,"C","A",43,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",36,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",46,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",36,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",44,24.1,"Small"
2018,"C","A",49,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",33,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",32,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",37,24.1,"Small"
2018,"C","A",37,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",42,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",37,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",41,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",32,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",42,24.1,"Small"
2018,"C","A",40,24.1,"Small"
2018,"C","A",38,24.1,"Small"
2018,"C","A",39,24.1,"Small"
2018,"C","A",38,30.35,"Small"
2018,"C","A",39,30.35,"Small"
2018,"C","A",43,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",39,30.35,"Small"
2018,"C","A",39,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",40,30.35,"Small"
2018,"C","A",38,30.35,"Small"
2018,"C","A",40,30.35,"Small"
2018,"C","A",40,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",42,30.35,"Small"
2018,"C","A",37,30.35,"Small"
2018,"C","A",42,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",40,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",42,30.35,"Small"
2018,"C","A",38,30.35,"Small"
2018,"C","A",42,30.35,"Small"
2018,"C","A",40,30.35,"Small"
2018,"C","A",40,30.35,"Small"
2018,"C","A",38,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",41,30.35,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",46,37.13,"Small"
2018,"C","A",41,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",46,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",35,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",42,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",47,37.13,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",42,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",47,37.13,"Small"
2018,"C","A",49,37.13,"Small"
2018,"C","A",47,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",41,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",47,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",42,37.13,"Small"
2018,"C","A",42,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",47,37.13,"Small"
2018,"C","A",46,37.13,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",40,37.13,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",42,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",46,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",40,37.13,"Small"
2018,"C","A",45,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",48,37.13,"Small"
2018,"C","A",46,37.13,"Small"
2018,"C","A",41,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"C","A",42,37.13,"Small"
2018,"C","A",43,37.13,"Small"
2018,"C","A",44,37.13,"Small"
2018,"D","A",59,1,"Small"
2018,"D","A",55,1,"Small"
